-0.054271586,0.005249213,0.793000042,-0.052812848,0.146713406,0.796000063
-0.054340024,0.005255832,0.79400003,-0.052879196,0.146897718,0.797000051
-0.054271586,0.005249213,0.793000042,-0.052945539,0.147082031,0.798000038
-0.054340024,-0.013002736,0.79400003,-0.052746497,0.146529093,0.795000017
-0.054271586,0.005249213,0.793000042,-0.052746497,0.146529093,0.795000017
-0.054271586,-0.012986361,0.793000042,-0.052812848,0.146713406,0.796000063
-0.054340024,0.005255832,0.79400003,-0.052879196,0.146897718,0.797000051
-0.054340024,0.005255832,0.79400003,-0.052746497,0.146529093,0.795000017
-0.054271586,0.005249213,0.793000042,-0.052879196,0.146897718,0.797000051
-0.054408461,0.005262452,0.795000017,-0.052879196,0.146897718,0.797000051
-0.054203149,0.005242594,0.792000055,-0.052812848,0.146713406,0.796000063
-0.054408461,0.005262452,0.795000017,-0.052945539,0.147082031,0.798000038
-0.054203149,0.005242594,0.792000055,-0.052746497,0.146529093,0.795000017
-0.054340024,0.005255832,0.79400003,-0.052945539,0.147082031,0.798000038
-0.054203149,0.005242594,0.792000055,-0.052812848,0.146713406,0.796000063
-0.054340024,0.005255832,0.79400003,-0.052812848,0.146713406,0.796000063
-0.054340024,-0.013002736,0.79400003,-0.052746497,0.146529093,0.795000017
-0.054340024,0.005255832,0.79400003,-0.052812848,0.146713406,0.796000063
-0.054271586,0.005249213,0.793000042,-0.052879196,0.146897718,0.797000051
-0.054340024,0.005255832,0.79400003,-0.052746497,0.146529093,0.795000017
-0.054271586,0.005249213,0.793000042,-0.052945539,0.147082031,0.798000038
-0.054271586,0.005249213,0.793000042,-0.052879196,0.146897718,0.797000051
-0.054340024,0.005255832,0.79400003,-0.052746497,0.146529093,0.795000017
-0.054340024,-0.013002736,0.79400003,-0.052812848,0.146713406,0.796000063
-0.054408461,-0.013019113,0.795000017,-0.052812848,0.146713406,0.796000063
-0.054408461,0.005262452,0.795000017,-0.052945539,0.147082031,0.798000038
-0.054271586,0.005249213,0.793000042,-0.052879196,0.146897718,0.797000051
-0.054340024,-0.013002736,0.79400003,-0.052812848,0.146713406,0.796000063
-0.054340024,-0.013002736,0.79400003,-0.052812848,0.146713406,0.796000063
-0.054340024,0.005255832,0.79400003,-0.052879196,0.146897718,0.797000051
-0.054340024,0.005255832,0.79400003,-0.052746497,0.146529093,0.795000017
-0.054203149,-0.012969985,0.792000055,-0.052812848,0.146713406,0.796000063
-0.054271586,0.005249213,0.793000042,-0.052945539,0.147082031,0.798000038
-0.054340024,0.005255832,0.79400003,-0.052812848,0.146713406,0.796000063
-0.054340024,0.005255832,0.79400003,-0.052746497,0.146529093,0.795000017
-0.054340024,-0.013002736,0.79400003,-0.052812848,0.146713406,0.796000063
-0.054408461,0.005262452,0.795000017,-0.052812848,0.146713406,0.796000063
-0.054340024,0.005255832,0.79400003,-0.052812848,0.146713406,0.796000063
-0.054408461,0.005262452,0.795000017,-0.052812848,0.146713406,0.796000063
-0.054408461,0.005262452,0.795000017,-0.052812848,0.146713406,0.796000063
-0.054408461,-0.013019113,0.795000017,-0.052746497,0.146529093,0.795000017
-0.054408461,-0.013019113,0.795000017,-0.052746497,0.146529093,0.795000017
-0.054408461,0.005262452,0.795000017,-0.052746497,0.146529093,0.795000017
-0.054340024,0.005255832,0.79400003,-0.052879196,0.146897718,0.797000051
-0.054271586,0.005249213,0.793000042,-0.052812848,0.146713406,0.796000063
-0.054340024,0.005255832,0.79400003,-0.052812848,0.146713406,0.796000063
-0.054271586,0.005249213,0.793000042,-0.052812848,0.146713406,0.796000063
,,,,,
,,,,,
-0.05416026,0.001250916,0.794210174,-0.052682869,0.14658575,0.796224688
0.001552272,0.007547325,0.001426811,0.001194139,0.001215932,0.000854516
